ts,PU_DO,trip_distance,prediction,duration
2025-11-04T23:55:38.084771+00:00,237_113,3.21,15.772513389587402,21.466666666666665
2025-11-04T23:55:40.168469+00:00,161_230,0.56,8.54712200164795,3.7333333333333334
2025-11-04T23:55:42.292396+00:00,164_236,4.05,17.915807723999023,31.6
2025-11-04T23:55:44.385761+00:00,246_249,2.02,11.014054298400879,10.666666666666666
2025-11-04T23:55:46.489842+00:00,125_100,2.11,11.471875190734863,21.45
2025-11-04T23:55:48.588624+00:00,143_48,1.64,9.52002239227295,7.083333333333333
2025-11-04T23:55:50.667076+00:00,246_230,1.26,11.567949295043945,5.633333333333334
2025-11-04T23:55:52.791319+00:00,140_243,7.2,21.624635696411133,13.866666666666667
2025-11-04T23:55:54.870956+00:00,161_170,0.7,4.972815990447998,4.533333333333333
2025-11-04T23:55:56.936178+00:00,80_66,4.2,18.220102310180664,7.933333333333334
2025-11-04T23:55:59.066575+00:00,237_229,0.83,5.515783309936523,3.966666666666667
2025-11-04T23:56:01.185183+00:00,262_141,0.64,4.508530616760254,3.3
2025-11-04T23:56:03.291936+00:00,161_209,5.34,20.628103256225586,21.35
2025-11-04T23:56:05.395867+00:00,230_141,1.2,7.484213352203369,8.85
2025-11-04T23:56:07.493188+00:00,132_93,8.4,13.927938461303711,15.1
2025-11-04T23:56:09.567124+00:00,70_162,8.76,21.624635696411133,18.666666666666668
2025-11-04T23:56:11.680589+00:00,142_238,1.1,6.428433895111084,7.283333333333333
2025-11-04T23:56:13.785509+00:00,137_229,1.43,8.508480072021484,6.333333333333333
2025-11-04T23:56:15.866522+00:00,132_197,6.2,18.50221061706543,15.283333333333333
2025-11-04T23:56:17.965228+00:00,161_246,1.74,11.45776653289795,10.783333333333333
2025-11-04T23:56:20.049768+00:00,239_230,1.67,9.75000286102295,13.016666666666667
2025-11-04T23:56:22.140280+00:00,100_50,1.0,6.569327354431152,6.933333333333334
2025-11-04T23:56:24.253021+00:00,137_114,1.85,10.283072471618652,9.083333333333334
2025-11-04T23:56:26.363031+00:00,162_137,0.82,5.515783309936523,6.816666666666666
2025-11-04T23:56:28.452653+00:00,68_158,1.04,6.569327354431152,6.333333333333333
2025-11-04T23:56:30.544111+00:00,238_249,6.79,21.624635696411133,21.083333333333332
2025-11-04T23:56:32.654056+00:00,137_263,3.2,14.442108154296875,10.266666666666667
2025-11-04T23:56:34.738935+00:00,163_50,0.5,4.2207770347595215,2.9166666666666665
2025-11-04T23:56:36.868422+00:00,231_162,4.0,17.915807723999023,27.2
2025-11-04T23:56:38.965702+00:00,157_132,12.6,28.305665969848633,37.03333333333333
2025-11-04T23:56:41.068359+00:00,48_239,3.98,17.915807723999023,24.05
2025-11-04T23:56:43.160400+00:00,234_170,0.8,5.515783309936523,4.966666666666667
2025-11-04T23:56:45.286720+00:00,138_13,15.9,30.22038459777832,36.21666666666667
2025-11-04T23:56:47.385722+00:00,137_142,2.7,14.206426620483398,18.9
2025-11-04T23:56:49.490950+00:00,170_162,1.2,7.484213352203369,13.75
2025-11-04T23:56:51.608655+00:00,239_237,2.17,11.471875190734863,10.533333333333333
2025-11-04T23:56:53.696524+00:00,107_140,3.14,13.47407054901123,9.65
2025-11-04T23:56:55.795688+00:00,126_78,2.2,12.00916576385498,44.96666666666667
2025-11-04T23:56:57.906305+00:00,229_237,1.01,6.569327354431152,7.833333333333333
2025-11-04T23:57:00.004813+00:00,236_74,2.38,12.063752174377441,9.0
2025-11-04T23:57:02.113467+00:00,132_232,20.14,35.64006423950195,38.516666666666666
2025-11-04T23:57:04.214600+00:00,238_143,2.13,11.471875190734863,10.95
2025-11-04T23:57:06.305895+00:00,231_88,1.4,8.508480072021484,12.816666666666666
2025-11-04T23:57:08.425263+00:00,162_229,0.75,5.050109386444092,3.9
2025-11-04T23:57:10.538652+00:00,161_138,11.75,24.430070877075195,30.7
2025-11-04T23:57:12.646958+00:00,233_224,1.1,7.040210247039795,10.383333333333333
2025-11-04T23:57:14.735620+00:00,237_75,1.5,8.29064655303955,7.916666666666667
2025-11-04T23:57:16.837628+00:00,141_162,1.7,9.919730186462402,11.75
2025-11-04T23:57:18.935155+00:00,70_107,8.6,21.624635696411133,19.783333333333335
2025-11-04T23:57:21.046186+00:00,161_41,3.96,17.915807723999023,12.233333333333333
2025-11-04T23:57:23.159692+00:00,161_237,0.83,5.515783309936523,4.1
2025-11-04T23:57:25.261847+00:00,132_174,24.7,41.03400421142578,33.733333333333334
2025-11-04T23:57:27.343645+00:00,141_236,2.04,10.437858581542969,12.416666666666666
2025-11-04T23:57:29.434641+00:00,164_100,0.7,4.972815990447998,5.983333333333333
2025-11-04T23:57:31.546712+00:00,90_113,0.8,5.515783309936523,9.7
2025-11-04T23:57:33.639815+00:00,238_238,0.46,3.8091752529144287,1.4833333333333334
